0: AP ENG/LANG & COMP
2019-12-21	0.9367117117117119	2079.5	2220.0
2019-12-22	0.9367117117117119	2079.5	2220.0
2019-12-23	0.9367117117117119	2079.5	2220.0
2019-12-24	0.9367117117117119	2079.5	2220.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	0	0	0
2019-09-04	0	0	0
2019-09-05	0	0	0
2019-09-06	0	0	0
2019-09-07	0	0	0
2019-09-08	0	0	0
2019-09-09	0	0	0
2019-09-10	0.95	19.0	20.0
2019-09-11	0.95	19.0	20.0
2019-09-12	0.95	19.0	20.0
2019-09-13	0.95	19.0	20.0
2019-09-14	0.95	19.0	20.0
2019-09-15	0.95	19.0	20.0
2019-09-16	0.9625	77.0	80.0
2019-09-17	0.9625	77.0	80.0
2019-09-18	0.976	122.0	125.0
2019-09-19	0.976	122.0	125.0
2019-09-20	0.976	122.0	125.0
2019-09-21	0.976	122.0	125.0
2019-09-22	0.976	122.0	125.0
2019-09-23	0.976	122.0	125.0
2019-09-24	0.976	122.0	125.0
2019-09-25	0.976	122.0	125.0
2019-09-26	0.9774436090225563	130.0	133.0
2019-09-27	0.9774436090225563	130.0	133.0
2019-09-28	0.9774436090225563	130.0	133.0
2019-09-29	0.9774436090225563	130.0	133.0
2019-09-30	0.9774436090225563	130.0	133.0
2019-10-01	0.9774436090225563	130.0	133.0
2019-10-02	0.9797297297297297	145.0	148.0
2019-10-03	0.976878612716763	169.0	173.0
2019-10-04	0.9495798319327731	226.0	238.0
2019-10-05	0.9495798319327731	226.0	238.0
2019-10-06	0.9495798319327731	226.0	238.0
2019-10-07	0.9495798319327731	226.0	238.0
2019-10-08	0.9495798319327731	226.0	238.0
2019-10-09	0.9495798319327731	226.0	238.0
2019-10-10	0.9495798319327731	226.0	238.0
2019-10-11	0.9495798319327731	226.0	238.0
2019-10-12	0.9495798319327731	226.0	238.0
2019-10-13	0.9495798319327731	226.0	238.0
2019-10-14	0.9495798319327731	226.0	238.0
2019-10-15	0.9516129032258065	236.0	248.0
2019-10-16	0.9516129032258065	236.0	248.0
2019-10-17	0.9516129032258065	236.0	248.0
2019-10-18	0.9516129032258065	236.0	248.0
2019-10-19	0.9516129032258065	236.0	248.0
2019-10-20	0.9516129032258065	236.0	248.0
2019-10-21	0.9516129032258065	236.0	248.0
2019-10-22	0.9516129032258065	236.0	248.0
2019-10-23	0.9402985074626866	252.0	268.0
2019-10-24	0.9434628975265019	267.0	283.0
2019-10-25	0.9434628975265019	267.0	283.0
2019-10-26	0.9434628975265019	267.0	283.0
2019-10-27	0.9434628975265019	267.0	283.0
2019-10-28	0.9434628975265019	267.0	283.0
2019-10-29	0.9434628975265019	267.0	283.0
2019-10-30	0.9546742209631728	337.0	353.0
2019-10-31	0.9465648854961833	372.0	393.0
2019-11-01	0.950354609929078	402.0	423.0
6: PHYS ED 11
2019-11-02	0.9400977995110025	2307.0	2454.0
2019-11-03	0.9400977995110025	2307.0	2454.0
2019-11-04	0.9400977995110025	2307.0	2454.0
2019-11-05	0.9400977995110025	2307.0	2454.0
2019-11-06	0.9403409090909091	2317.0	2464.0
2019-11-07	0.9403409090909091	2317.0	2464.0
2019-11-08	0.9403409090909091	2317.0	2464.0
2019-11-09	0.9403409090909091	2317.0	2464.0
2019-11-10	0.9403409090909091	2317.0	2464.0
2019-11-11	0.9403409090909091	2317.0	2464.0
2019-11-12	0.9403409090909091	2317.0	2464.0
2019-11-13	0.9403409090909091	2317.0	2464.0
2019-11-14	0.9403409090909091	2317.0	2464.0
2019-11-15	0.9403409090909091	2317.0	2464.0
2019-11-16	0.9403409090909091	2317.0	2464.0
2019-11-17	0.9403409090909091	2317.0	2464.0
2019-11-18	0.9403409090909091	2317.0	2464.0
2019-11-19	0.9403409090909091	2317.0	2464.0
2019-11-20	0.9403409090909091	2317.0	2464.0
2019-11-21	0.9403409090909091	2317.0	2464.0
2019-11-22	0.9403409090909091	2317.0	2464.0
2019-11-23	0.9403409090909091	2317.0	2464.0
2019-11-24	0.9403409090909091	2317.0	2464.0
2019-11-25	0.9403409090909091	2317.0	2464.0
2019-11-26	0.9403409090909091	2317.0	2464.0
2019-11-27	0.9403409090909091	2317.0	2464.0
2019-11-28	0.9403409090909091	2317.0	2464.0
2019-11-29	0.9403409090909091	2317.0	2464.0
2019-11-30	0.9403409090909091	2317.0	2464.0
2019-12-01	0.9403409090909091	2317.0	2464.0
2019-12-02	0.9415274463007159	2367.0	2514.0
2019-12-03	0.9415274463007159	2367.0	2514.0
2019-12-04	0.9415274463007159	2367.0	2514.0
2019-12-05	0.9415274463007159	2367.0	2514.0
2019-12-06	0.9415274463007159	2367.0	2514.0
2019-12-07	0.9415274463007159	2367.0	2514.0
2019-12-08	0.9415274463007159	2367.0	2514.0
2019-12-09	0.9415274463007159	2367.0	2514.0
2019-12-10	0.9415274463007159	2367.0	2514.0
2019-12-11	0.9415274463007159	2367.0	2514.0
2019-12-12	0.9415274463007159	2367.0	2514.0
2019-12-13	0.9415274463007159	2367.0	2514.0
2019-12-14	0.9415274463007159	2367.0	2514.0
2019-12-15	0.9415274463007159	2367.0	2514.0
2019-12-16	0.9416435093290988	2372.0	2519.0
2019-12-17	0.9416435093290988	2372.0	2519.0
2019-12-18	0.9416435093290988	2372.0	2519.0
2019-12-19	0.9416435093290988	2372.0	2519.0
2019-12-20	0.942443226311668	2407.0	2554.0
2019-12-21	0.942443226311668	2407.0	2554.0
2019-12-22	0.942443226311668	2407.0	2554.0
2019-12-23	0.942443226311668	2407.0	2554.0
2019-12-24	0.942443226311668	2407.0	2554.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	0	0	0
2019-09-04	0	0	0
2019-09-05	0	0	0
2019-09-06	0	0	0
2019-09-07	0	0	0
2019-09-08	0	0	0
2019-09-09	0	0	0
2019-09-10	0	0	0
2019-09-11	1.0	5.0	5.0
2019-09-12	1.0	5.0	5.0
2019-09-13	1.0	5.0	5.0
2019-09-14	1.0	5.0	5.0
2019-09-15	1.0	5.0	5.0
2019-09-16	1.0	5.0	5.0
2019-09-17	1.0	5.0	5.0
2019-09-18	1.0	5.0	5.0
2019-09-19	1.0	5.0	5.0
2019-09-20	1.0	5.0	5.0
2019-09-21	1.0	5.0	5.0
2019-09-22	1.0	5.0	5.0
2019-09-23	1.0	5.0	5.0
2019-09-24	1.0	5.0	5.0
2019-09-25	1.0	5.0	5.0
2019-09-26	1.0	5.0	5.0
2019-09-27	1.0	20.0	20.0
2019-09-28	1.0	20.0	20.0
2019-09-29	1.0	20.0	20.0
2019-09-30	1.0	20.0	20.0
2019-10-01	1.0	20.0	20.0
2019-10-02	1.0	20.0	20.0
2019-10-03	1.0	20.0	20.0
2019-10-04	1.0	20.0	20.0
2019-10-05	1.0	20.0	20.0
2019-10-06	1.0	20.0	20.0
2019-10-07	1.0	20.0	20.0
2019-10-08	1.0	20.0	20.0
2019-10-09	1.0	20.0	20.0
2019-10-10	1.0	25.0	25.0
2019-10-11	1.0	25.0	25.0
2019-10-12	1.0	25.0	25.0
2019-10-13	1.0	25.0	25.0
2019-10-14	1.0	25.0	25.0
2019-10-15	1.0	25.0	25.0
2019-10-16	1.0	25.0	25.0
2019-10-17	1.0	25.0	25.0
2019-10-18	1.0	25.0	25.0
2019-10-19	1.0	25.0	25.0
2019-10-20	1.0	25.0	25.0
2019-10-21	1.0	25.0	25.0
2019-10-22	1.0	25.0	25.0
2019-10-23	1.0	25.0	25.0
2019-10-24	1.0	25.0	25.0
2019-10-25	1.0	25.0	25.0
2019-10-26	1.0	25.0	25.0
2019-10-27	1.0	25.0	25.0
2019-10-28	1.0	25.0	25.0
2019-10-29	1.0	25.0	25.0
2019-10-30	1.0	25.0	25.0
2019-10-31	1.0	25.0	25.0
2019-11-01	1.0	75.0	75.0
7: HEALTH 11
2019-11-02	0.9400977995110025	2691.5	2863.0
2019-11-03	0.9400977995110025	2691.5	2863.0
2019-11-04	0.9400977995110025	2691.5	2863.0
2019-11-05	0.9400977995110025	2691.5	2863.0
2019-11-06	0.9400977995110025	2691.5	2863.0
2019-11-07	0.9400977995110025	2691.5	2863.0
2019-11-08	0.9400977995110025	2691.5	2863.0
2019-11-09	0.9400977995110025	2691.5	2863.0
2019-11-10	0.9400977995110025	2691.5	2863.0
2019-11-11	0.9400977995110025	2691.5	2863.0
2019-11-12	0.9400977995110025	2691.5	2863.0
2019-11-13	0.9400977995110025	2691.5	2863.0
2019-11-14	0.9400977995110025	2691.5	2863.0
2019-11-15	0.9400977995110025	2691.5	2863.0
2019-11-16	0.9400977995110025	2691.5	2863.0
2019-11-17	0.9400977995110025	2691.5	2863.0
2019-11-18	0.9400977995110025	2691.5	2863.0
2019-11-19	0.9400977995110025	2691.5	2863.0
2019-11-20	0.9400977995110025	2691.5	2863.0
2019-11-21	0.9400977995110025	2691.5	2863.0
2019-11-22	0.9400977995110025	2691.5	2863.0
2019-11-23	0.9400977995110025	2691.5	2863.0
2019-11-24	0.9400977995110025	2691.5	2863.0
2019-11-25	0.9400977995110025	2691.5	2863.0
2019-11-26	0.9400977995110025	2691.5	2863.0
2019-11-27	0.9400977995110025	2691.5	2863.0
2019-11-28	0.9400977995110025	2691.5	2863.0
2019-11-29	0.9400977995110025	2691.5	2863.0
2019-11-30	0.9400977995110025	2691.5	2863.0
2019-12-01	0.9400977995110025	2691.5	2863.0
2019-12-02	0.9400977995110025	2691.5	2863.0
2019-12-03	0.9400977995110025	2691.5	2863.0
2019-12-04	0.9400977995110025	2691.5	2863.0
2019-12-05	0.9400977995110025	2691.5	2863.0
2019-12-06	0.9400977995110025	2691.5	2863.0
2019-12-07	0.9400977995110025	2691.5	2863.0
2019-12-08	0.9400977995110025	2691.5	2863.0
2019-12-09	0.9400977995110025	2691.5	2863.0
2019-12-10	0.9400977995110025	2691.5	2863.0
2019-12-11	0.9400977995110025	2691.5	2863.0
2019-12-12	0.9400977995110025	2691.5	2863.0
2019-12-13	0.9400977995110025	2691.5	2863.0
2019-12-14	0.9400977995110025	2691.5	2863.0
2019-12-15	0.9400977995110025	2691.5	2863.0
2019-12-16	0.9400977995110025	2691.5	2863.0
2019-12-17	0.9400977995110025	2691.5	2863.0
2019-12-18	0.9400977995110025	2691.5	2863.0
2019-12-19	0.9400977995110025	2691.5	2863.0
2019-12-20	0.9400977995110025	2691.5	2863.0
2019-12-21	0.9400977995110025	2691.5	2863.0
2019-12-22	0.9400977995110025	2691.5	2863.0
2019-12-23	0.9400977995110025	2691.5	2863.0
2019-12-24	0.9400977995110025	2691.5	2863.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	0	0	0
2019-09-04	0	0	0
2019-09-05	0	0	0
2019-09-06	0	0	0
2019-09-07	0	0	0
2019-09-08	0	0	0
2019-09-09	0	0	0
2019-09-10	0	0	0
2019-09-11	0	0	0
2019-09-12	0	0	0
2019-09-13	0	0	0
2019-09-14	0	0	0
2019-09-15	0	0	0
2019-09-16	0	0	0
2019-09-17	0	0	0
2019-09-18	0	0	0
2019-09-19	0	0	0
2019-09-20	0	0	0
2019-09-21	0	0	0
2019-09-22	0	0	0
2019-09-23	0	0	0
2019-09-24	0	0	0
2019-09-25	0	0	0
2019-09-26	0	0	0
2019-09-27	0	0	0
2019-09-28	0	0	0
2019-09-29	0	0	0
2019-09-30	0	0	0
2019-10-01	0	0	0
2019-10-02	0	0	0
2019-10-03	0	0	0
2019-10-04	0	0	0
2019-10-05	0	0	0
2019-10-06	0	0	0
2019-10-07	0	0	0
2019-10-08	0	0	0
2019-10-09	0	0	0
2019-10-10	0	0	0
2019-10-11	0	0	0
2019-10-12	0	0	0
2019-10-13	0	0	0
2019-10-14	0	0	0
2019-10-15	0	0	0
2019-10-16	0	0	0
2019-10-17	0	0	0
2019-10-18	0	0	0
2019-10-19	0	0	0
2019-10-20	0	0	0
2019-10-21	0	0	0
2019-10-22	0	0	0
2019-10-23	0	0	0
2019-10-24	0	0	0
2019-10-25	0	0	0
2019-10-26	0	0	0
2019-10-27	0	0	0
2019-10-28	0	0	0
2019-10-29	0	0	0
2019-10-30	0	0	0
2019-10-31	0	0	0
2019-11-01	0	0	0
8: STUDY HALL FULL YEAR
2019-11-02	0.9400977995110025	3076.0	3272.0
2019-11-03	0.9400977995110025	3076.0	3272.0
2019-11-04	0.9400977995110025	3076.0	3272.0
2019-11-05	0.9400977995110025	3076.0	3272.0
2019-11-06	0.9400977995110025	3076.0	3272.0
2019-11-07	0.9400977995110025	3076.0	3272.0
2019-11-08	0.9400977995110025	3076.0	3272.0
2019-11-09	0.9400977995110025	3076.0	3272.0
2019-11-10	0.9400977995110025	3076.0	3272.0
2019-11-11	0.9400977995110025	3076.0	3272.0
2019-11-12	0.9400977995110025	3076.0	3272.0
2019-11-13	0.9400977995110025	3076.0	3272.0
2019-11-14	0.9400977995110025	3076.0	3272.0
2019-11-15	0.9400977995110025	3076.0	3272.0
2019-11-16	0.9400977995110025	3076.0	3272.0
2019-11-17	0.9400977995110025	3076.0	3272.0
2019-11-18	0.9400977995110025	3076.0	3272.0
2019-11-19	0.9400977995110025	3076.0	3272.0
2019-11-20	0.9400977995110025	3076.0	3272.0
2019-11-21	0.9400977995110025	3076.0	3272.0
2019-11-22	0.9400977995110025	3076.0	3272.0
2019-11-23	0.9400977995110025	3076.0	3272.0
2019-11-24	0.9400977995110025	3076.0	3272.0
2019-11-25	0.9400977995110025	3076.0	3272.0
2019-11-26	0.9400977995110025	3076.0	3272.0
2019-11-27	0.9400977995110025	3076.0	3272.0
2019-11-28	0.9400977995110025	3076.0	3272.0
2019-11-29	0.9400977995110025	3076.0	3272.0
2019-11-30	0.9400977995110025	3076.0	3272.0
2019-12-01	0.9400977995110025	3076.0	3272.0
2019-12-02	0.9400977995110025	3076.0	3272.0
2019-12-03	0.9400977995110025	3076.0	3272.0
2019-12-04	0.9400977995110025	3076.0	3272.0
2019-12-05	0.9400977995110025	3076.0	3272.0
2019-12-06	0.9400977995110025	3076.0	3272.0
2019-12-07	0.9400977995110025	3076.0	3272.0
2019-12-08	0.9400977995110025	3076.0	3272.0
2019-12-09	0.9400977995110025	3076.0	3272.0
2019-12-10	0.9400977995110025	3076.0	3272.0
2019-12-11	0.9400977995110025	3076.0	3272.0
2019-12-12	0.9400977995110025	3076.0	3272.0
2019-12-13	0.9400977995110025	3076.0	3272.0
2019-12-14	0.9400977995110025	3076.0	3272.0
2019-12-15	0.9400977995110025	3076.0	3272.0
2019-12-16	0.9400977995110025	3076.0	3272.0
2019-12-17	0.9400977995110025	3076.0	3272.0
2019-12-18	0.9400977995110025	3076.0	3272.0
2019-12-19	0.9400977995110025	3076.0	3272.0
2019-12-20	0.9400977995110025	3076.0	3272.0
2019-12-21	0.9400977995110025	3076.0	3272.0
2019-12-22	0.9400977995110025	3076.0	3272.0
2019-12-23	0.9400977995110025	3076.0	3272.0
2019-12-24	0.9400977995110025	3076.0	3272.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	0	0	0
2019-09-04	0	0	0
2019-09-05	0	0	0
2019-09-06	0	0	0
2019-09-07	0	0	0
2019-09-08	0	0	0
2019-09-09	0	0	0
2019-09-10	0	0	0
2019-09-11	0	0	0
2019-09-12	0	0	0
2019-09-13	0	0	0
2019-09-14	0	0	0
2019-09-15	0	0	0
2019-09-16	0	0	0
2019-09-17	0	0	0
2019-09-18	0	0	0
2019-09-19	0	0	0
2019-09-20	0	0	0
2019-09-21	0	0	0
2019-09-22	0	0	0
2019-09-23	0	0	0
2019-09-24	0	0	0
2019-09-25	0	0	0
2019-09-26	0	0	0
2019-09-27	0	0	0
2019-09-28	0	0	0
2019-09-29	0	0	0
2019-09-30	0	0	0
2019-10-01	0	0	0
2019-10-02	0	0	0
2019-10-03	0	0	0
2019-10-04	0	0	0
2019-10-05	0	0	0
2019-10-06	0	0	0
2019-10-07	0	0	0
2019-10-08	0	0	0
2019-10-09	0	0	0
2019-10-10	0	0	0
2019-10-11	0	0	0
2019-10-12	0	0	0
2019-10-13	0	0	0
2019-10-14	0	0	0
2019-10-15	0	0	0
2019-10-16	0	0	0
2019-10-17	0	0	0
2019-10-18	0	0	0
2019-10-19	0	0	0
2019-10-20	0	0	0
2019-10-21	0	0	0
2019-10-22	0	0	0
2019-10-23	0	0	0
2019-10-24	0	0	0
2019-10-25	0	0	0
2019-10-26	0	0	0
2019-10-27	0	0	0
2019-10-28	0	0	0
2019-10-29	0	0	0
2019-10-30	0	0	0
2019-10-31	0	0	0
2019-11-01	0	0	0
9: STUDY HALL FULL YEAR
2019-11-02	0.9400977995110025	3460.5	3681.0
2019-11-03	0.9400977995110025	3460.5	3681.0
2019-11-04	0.9400977995110025	3460.5	3681.0
2019-11-05	0.9400977995110025	3460.5	3681.0
2019-11-06	0.9400977995110025	3460.5	3681.0
2019-11-07	0.9400977995110025	3460.5	3681.0
2019-11-08	0.9400977995110025	3460.5	3681.0
2019-11-09	0.9400977995110025	3460.5	3681.0
2019-11-10	0.9400977995110025	3460.5	3681.0
2019-11-11	0.9400977995110025	3460.5	3681.0
2019-11-12	0.9400977995110025	3460.5	3681.0
2019-11-13	0.9400977995110025	3460.5	3681.0
2019-11-14	0.9400977995110025	3460.5	3681.0
2019-11-15	0.9400977995110025	3460.5	3681.0
2019-11-16	0.9400977995110025	3460.5	3681.0
2019-11-17	0.9400977995110025	3460.5	3681.0
2019-11-18	0.9400977995110025	3460.5	3681.0
2019-11-19	0.9400977995110025	3460.5	3681.0
2019-11-20	0.9400977995110025	3460.5	3681.0
2019-11-21	0.9400977995110025	3460.5	3681.0
2019-11-22	0.9400977995110025	3460.5	3681.0
2019-11-23	0.9400977995110025	3460.5	3681.0
2019-11-24	0.9400977995110025	3460.5	3681.0
2019-11-25	0.9400977995110025	3460.5	3681.0
2019-11-26	0.9400977995110025	3460.5	3681.0
2019-11-27	0.9400977995110025	3460.5	3681.0
2019-11-28	0.9400977995110025	3460.5	3681.0
2019-11-29	0.9400977995110025	3460.5	3681.0
2019-11-30	0.9400977995110025	3460.5	3681.0
2019-12-01	0.9400977995110025	3460.5	3681.0
2019-12-02	0.9400977995110025	3460.5	3681.0
2019-12-03	0.9400977995110025	3460.5	3681.0
2019-12-04	0.9400977995110025	3460.5	3681.0
2019-12-05	0.9400977995110025	3460.5	3681.0
2019-12-06	0.9400977995110025	3460.5	3681.0
2019-12-07	0.9400977995110025	3460.5	3681.0
2019-12-08	0.9400977995110025	3460.5	3681.0
2019-12-09	0.9400977995110025	3460.5	3681.0
2019-12-10	0.9400977995110025	3460.5	3681.0
2019-12-11	0.9400977995110025	3460.5	3681.0
2019-12-12	0.9400977995110025	3460.5	3681.0
2019-12-13	0.9400977995110025	3460.5	3681.0
2019-12-14	0.9400977995110025	3460.5	3681.0
2019-12-15	0.9400977995110025	3460.5	3681.0
2019-12-16	0.9400977995110025	3460.5	3681.0
2019-12-17	0.9400977995110025	3460.5	3681.0
2019-12-18	0.9400977995110025	3460.5	3681.0
2019-12-19	0.9400977995110025	3460.5	3681.0
2019-12-20	0.9400977995110025	3460.5	3681.0
2019-12-21	0.9400977995110025	3460.5	3681.0
2019-12-22	0.9400977995110025	3460.5	3681.0
2019-12-23	0.9400977995110025	3460.5	3681.0
2019-12-24	0.9400977995110025	3460.5	3681.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	0	0	0
2019-09-04	0	0	0
2019-09-05	0	0	0
2019-09-06	0	0	0
2019-09-07	0	0	0
2019-09-08	0	0	0
2019-09-09	0	0	0
2019-09-10	0	0	0
2019-09-11	0	0	0
2019-09-12	0	0	0
2019-09-13	0	0	0
2019-09-14	0	0	0
2019-09-15	0	0	0
2019-09-16	0	0	0
2019-09-17	0	0	0
2019-09-18	0	0	0
2019-09-19	0	0	0
2019-09-20	0	0	0
2019-09-21	0	0	0
2019-09-22	0	0	0
2019-09-23	0	0	0
2019-09-24	0	0	0
2019-09-25	0	0	0
2019-09-26	0	0	0
2019-09-27	0	0	0
2019-09-28	0	0	0
2019-09-29	0	0	0
2019-09-30	0	0	0
2019-10-01	0	0	0
2019-10-02	0	0	0
2019-10-03	0	0	0
2019-10-04	0	0	0
2019-10-05	0	0	0
2019-10-06	0	0	0
2019-10-07	0	0	0
2019-10-08	0	0	0
2019-10-09	0	0	0
2019-10-10	0	0	0
2019-10-11	0	0	0
2019-10-12	0	0	0
2019-10-13	0	0	0
2019-10-14	0	0	0
2019-10-15	0	0	0
2019-10-16	0	0	0
2019-10-17	0	0	0
2019-10-18	0	0	0
2019-10-19	0	0	0
2019-10-20	0	0	0
2019-10-21	0	0	0
2019-10-22	0	0	0
2019-10-23	0	0	0
2019-10-24	0	0	0
2019-10-25	0	0	0
2019-10-26	0	0	0
2019-10-27	0	0	0
2019-10-28	0	0	0
2019-10-29	0	0	0
2019-10-30	0	0	0
2019-10-31	0	0	0
2019-11-01	0	0	0
10: STUDY HALL FULL YEAR
2019-11-02	0.9400977995110025	3845.0	4090.0
2019-11-03	0.9400977995110025	3845.0	4090.0
2019-11-04	0.9400977995110025	3845.0	4090.0
2019-11-05	0.9400977995110025	3845.0	4090.0
2019-11-06	0.9400977995110025	3845.0	4090.0
2019-11-07	0.9400977995110025	3845.0	4090.0
2019-11-08	0.9400977995110025	3845.0	4090.0
2019-11-09	0.9400977995110025	3845.0	4090.0
2019-11-10	0.9400977995110025	3845.0	4090.0
2019-11-11	0.9400977995110025	3845.0	4090.0
2019-11-12	0.9400977995110025	3845.0	4090.0
2019-11-13	0.9400977995110025	3845.0	4090.0
2019-11-14	0.9400977995110025	3845.0	4090.0
2019-11-15	0.9400977995110025	3845.0	4090.0
2019-11-16	0.9400977995110025	3845.0	4090.0
2019-11-17	0.9400977995110025	3845.0	4090.0
2019-11-18	0.9400977995110025	3845.0	4090.0
2019-11-19	0.9400977995110025	3845.0	4090.0
2019-11-20	0.9400977995110025	3845.0	4090.0
2019-11-21	0.9400977995110025	3845.0	4090.0
2019-11-22	0.9400977995110025	3845.0	4090.0
2019-11-23	0.9400977995110025	3845.0	4090.0
2019-11-24	0.9400977995110025	3845.0	4090.0
2019-11-25	0.9400977995110025	3845.0	4090.0
2019-11-26	0.9400977995110025	3845.0	4090.0
2019-11-27	0.9400977995110025	3845.0	4090.0
2019-11-28	0.9400977995110025	3845.0	4090.0
2019-11-29	0.9400977995110025	3845.0	4090.0
2019-11-30	0.9400977995110025	3845.0	4090.0
2019-12-01	0.9400977995110025	3845.0	4090.0
2019-12-02	0.9400977995110025	3845.0	4090.0
2019-12-03	0.9400977995110025	3845.0	4090.0
2019-12-04	0.9400977995110025	3845.0	4090.0
2019-12-05	0.9400977995110025	3845.0	4090.0
2019-12-06	0.9400977995110025	3845.0	4090.0
2019-12-07	0.9400977995110025	3845.0	4090.0
2019-12-08	0.9400977995110025	3845.0	4090.0
2019-12-09	0.9400977995110025	3845.0	4090.0
2019-12-10	0.9400977995110025	3845.0	4090.0
2019-12-11	0.9400977995110025	3845.0	4090.0
2019-12-12	0.9400977995110025	3845.0	4090.0
2019-12-13	0.9400977995110025	3845.0	4090.0
2019-12-14	0.9400977995110025	3845.0	4090.0
2019-12-15	0.9400977995110025	3845.0	4090.0
2019-12-16	0.9400977995110025	3845.0	4090.0
2019-12-17	0.9400977995110025	3845.0	4090.0
2019-12-18	0.9400977995110025	3845.0	4090.0
2019-12-19	0.9400977995110025	3845.0	4090.0
2019-12-20	0.9400977995110025	3845.0	4090.0
2019-12-21	0.9400977995110025	3845.0	4090.0
2019-12-22	0.9400977995110025	3845.0	4090.0
2019-12-23	0.9400977995110025	3845.0	4090.0
2019-12-24	0.9400977995110025	3845.0	4090.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	0	0	0
2019-09-04	0	0	0
2019-09-05	0	0	0
2019-09-06	0	0	0
2019-09-07	0	0	0
2019-09-08	0	0	0
2019-09-09	0	0	0
2019-09-10	0	0	0
2019-09-11	0	0	0
2019-09-12	0	0	0
2019-09-13	0	0	0
2019-09-14	0	0	0
2019-09-15	0	0	0
2019-09-16	0	0	0
2019-09-17	0	0	0
2019-09-18	0	0	0
2019-09-19	0	0	0
2019-09-20	0	0	0
2019-09-21	0	0	0
2019-09-22	0	0	0
2019-09-23	0	0	0
2019-09-24	0	0	0
2019-09-25	0	0	0
2019-09-26	0	0	0
2019-09-27	0	0	0
2019-09-28	0	0	0
2019-09-29	0	0	0
2019-09-30	0	0	0
2019-10-01	0	0	0
2019-10-02	0	0	0
2019-10-03	0	0	0
2019-10-04	0	0	0
2019-10-05	0	0	0
2019-10-06	0	0	0
2019-10-07	0	0	0
2019-10-08	0	0	0
2019-10-09	0	0	0
2019-10-10	0	0	0
2019-10-11	0	0	0
2019-10-12	0	0	0
2019-10-13	0	0	0
2019-10-14	0	0	0
2019-10-15	0	0	0
2019-10-16	0	0	0
2019-10-17	0	0	0
2019-10-18	0	0	0
2019-10-19	0	0	0
2019-10-20	0	0	0
2019-10-21	0	0	0
2019-10-22	0	0	0
2019-10-23	0	0	0
2019-10-24	0	0	0
2019-10-25	0	0	0
2019-10-26	0	0	0
2019-10-27	0	0	0
2019-10-28	0	0	0
2019-10-29	0	0	0
2019-10-30	0	0	0
2019-10-31	0	0	0
2019-11-01	0	0	0
11: STUDY HALL FULL YEAR
2019-11-02	0.9400977995110025	4229.5	4499.0
2019-11-03	0.9400977995110025	4229.5	4499.0
2019-11-04	0.9400977995110025	4229.5	4499.0
2019-11-05	0.9400977995110025	4229.5	4499.0
2019-11-06	0.9400977995110025	4229.5	4499.0
2019-11-07	0.9400977995110025	4229.5	4499.0
2019-11-08	0.9400977995110025	4229.5	4499.0
2019-11-09	0.9400977995110025	4229.5	4499.0
2019-11-10	0.9400977995110025	4229.5	4499.0
2019-11-11	0.9400977995110025	4229.5	4499.0
2019-11-12	0.9400977995110025	4229.5	4499.0
2019-11-13	0.9400977995110025	4229.5	4499.0
2019-11-14	0.9400977995110025	4229.5	4499.0
2019-11-15	0.9400977995110025	4229.5	4499.0
2019-11-16	0.9400977995110025	4229.5	4499.0
2019-11-17	0.9400977995110025	4229.5	4499.0
2019-11-18	0.9400977995110025	4229.5	4499.0
2019-11-19	0.9400977995110025	4229.5	4499.0
2019-11-20	0.9400977995110025	4229.5	4499.0
2019-11-21	0.9400977995110025	4229.5	4499.0
2019-11-22	0.9400977995110025	4229.5	4499.0
2019-11-23	0.9400977995110025	4229.5	4499.0
2019-11-24	0.9400977995110025	4229.5	4499.0
2019-11-25	0.9400977995110025	4229.5	4499.0
2019-11-26	0.9400977995110025	4229.5	4499.0
2019-11-27	0.9400977995110025	4229.5	4499.0
2019-11-28	0.9400977995110025	4229.5	4499.0
2019-11-29	0.9400977995110025	4229.5	4499.0
2019-11-30	0.9400977995110025	4229.5	4499.0
2019-12-01	0.9400977995110025	4229.5	4499.0
2019-12-02	0.9400977995110025	4229.5	4499.0
2019-12-03	0.9400977995110025	4229.5	4499.0
2019-12-04	0.9400977995110025	4229.5	4499.0
2019-12-05	0.9400977995110025	4229.5	4499.0
2019-12-06	0.9400977995110025	4229.5	4499.0
2019-12-07	0.9400977995110025	4229.5	4499.0
2019-12-08	0.9400977995110025	4229.5	4499.0
2019-12-09	0.9400977995110025	4229.5	4499.0
2019-12-10	0.9400977995110025	4229.5	4499.0
2019-12-11	0.9400977995110025	4229.5	4499.0
2019-12-12	0.9400977995110025	4229.5	4499.0
2019-12-13	0.9400977995110025	4229.5	4499.0
2019-12-14	0.9400977995110025	4229.5	4499.0
2019-12-15	0.9400977995110025	4229.5	4499.0
2019-12-16	0.9400977995110025	4229.5	4499.0
2019-12-17	0.9400977995110025	4229.5	4499.0
2019-12-18	0.9400977995110025	4229.5	4499.0
2019-12-19	0.9400977995110025	4229.5	4499.0
